User-agent: *
Allow: /
Allow: /about
Allow: /companies
Allow: /blog
Allow: /blog/
Allow: /register
Allow: /login
Allow: /jobs
Allow: /jobs/
Allow: /internships
Allow: /internships/
Allow: /remote-jobs
Allow: /remote-jobs/
Allow: /government-jobs
Allow: /government-jobs/
Allow: /hackathons
Allow: /hackathons/
Allow: /tools
Allow: /tools/
Allow: /japan-jobs
Allow: /japan-jobs/
Allow: /japan-internships
Allow: /japan-internships/
Allow: /europe-jobs
Allow: /europe-jobs/
Allow: /resume
Allow: /resume/
Allow: /github
Allow: /github/
Allow: /linkedin
Allow: /linkedin/

Disallow: /dashboard
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

Sitemap: https://www.intern-flow.in/sitemap.xml
